,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
515,Tennessee,United States,2020-09-20 04:22:56,40.014400114615384,-111.46087804615384,62852.0,440.0,0.0,62412.0,"Tennessee, United States",0.62852,0.7000572774136066
516,Texas,United States,2020-09-20 04:22:56,52.084251,5.163824,7260.0,437.0,0.0,6823.0,"Texas, United States",0.0726,6.019283746556474
517,Utah,United States,2020-09-20 04:22:56,26.925425,80.560982,342788.0,4869.0,270094.0,67825.0,"Utah, United States",3.42788,1.4204114496423446
518,Vermont,United States,2020-09-20 04:22:56,30.156447,79.197608,38007.0,464.0,26250.0,11293.0,"Vermont, United States",0.38007,1.2208277422580052
519,Virgin Islands,United States,2020-09-20 04:22:56,45.73750286,7.320149366,1276.0,146.0,1082.0,48.0,"Virgin Islands, United States",0.01276,11.442006269592477
520,Virginia,United States,2020-09-20 04:22:56,3.8009,-76.6413,56837.0,2092.0,47119.0,7626.0,"Virginia, United States",0.56837,3.6807009518447487
521,Washington,United States,2020-09-20 04:22:56,-33.0472,-71.6127,26095.0,823.0,24120.0,1152.0,"Washington, United States",0.26095,3.153860892891359
522,West Virginia,United States,2020-09-20 04:22:56,59.7294,13.2354,1241.0,73.0,0.0,1168.0,"West Virginia, United States",0.01241,5.88235294117647
523,Wisconsin,United States,2020-09-20 04:22:56,65.3337,16.5162,905.0,31.0,0.0,874.0,"Wisconsin, United States",0.00905,3.4254143646408837
524,Wyoming,United States,2020-09-20 04:22:56,63.4276,17.7292,1881.0,136.0,0.0,1745.0,"Wyoming, United States",0.01881,7.230196703880915
525,Cherkasy Oblast,Ukraine,2020-09-20 04:22:56,59.6714,16.2159,2854.0,183.0,0.0,2671.0,"Cherkasy Oblast, Ukraine",0.02854,6.412053258584442
526,Chernihiv Oblast,Ukraine,2020-09-20 04:22:56,58.2528,13.0596,19514.0,860.0,0.0,18654.0,"Chernihiv Oblast, Ukraine",0.19514,4.407092343958184
527,Chernivtsi Oblast,Ukraine,2020-09-20 04:22:56,0.8554,-70.812,679.0,5.0,457.0,217.0,"Chernivtsi Oblast, Ukraine",0.00679,0.7363770250368188
528,Crimea Republic*,Ukraine,2020-09-20 04:22:56,45.43490485,12.33845213,25609.0,2158.0,20406.0,3045.0,"Crimea Republic*, Ukraine",0.25609,8.426724979499395
529,Dnipropetrovsk Oblast,Ukraine,2020-09-20 04:22:56,19.1738,-96.1342,31680.0,4046.0,26543.0,1091.0,"Dnipropetrovsk Oblast, Ukraine",0.3168,12.771464646464647
530,Donetsk Oblast,Ukraine,2020-09-20 04:22:56,44.159495798571434,-72.68438070571429,1710.0,58.0,0.0,1652.0,"Donetsk Oblast, Ukraine",0.0171,3.3918128654970756
531,Ivano-Frankivsk Oblast,Ukraine,2020-09-20 04:22:56,4.4234,-69.2878,397.0,4.0,221.0,172.0,"Ivano-Frankivsk Oblast, Ukraine",0.00397,1.0075566750629723
532,Kharkiv Oblast,Ukraine,2020-09-20 04:22:56,-37.8136,144.9631,20042.0,761.0,18379.0,902.0,"Kharkiv Oblast, Ukraine",0.20042,3.79702624488574
533,Kherson Oblast,Ukraine,2020-09-20 04:22:56,49.2331,28.4682,5200.0,98.0,3461.0,1641.0,"Kherson Oblast, Ukraine",0.052,1.8846153846153846
534,Khmelnytskyi Oblast,Ukraine,2020-09-20 04:22:56,18.3358,-64.8963,1257.0,19.0,0.0,1238.0,"Khmelnytskyi Oblast, Ukraine",0.01257,1.511535401750199
535,Kiev,Ukraine,2020-09-20 04:22:56,37.56615032526316,-78.51371173503755,139546.0,2988.0,0.0,136558.0,"Kiev, Ukraine",1.39546,2.1412294153899074
536,Kiev Oblast,Ukraine,2020-09-20 04:22:56,56.0503336,40.6561633,6906.0,201.0,5774.0,931.0,"Kiev Oblast, Ukraine",0.06906,2.9105125977410946
537,Kirovohrad Oblast,Ukraine,2020-09-20 04:22:56,49.6048339,44.29035820000001,13965.0,130.0,12334.0,1501.0,"Kirovohrad Oblast, Ukraine",0.13965,0.9308986752595776
538,Luhansk Oblast,Ukraine,2020-09-20 04:22:56,60.0391461,43.1215213,4124.0,45.0,3523.0,556.0,"Luhansk Oblast, Ukraine",0.04124,1.0911736178467508
539,Lviv Oblast,Ukraine,2020-09-20 04:22:56,50.7472,25.3254,6783.0,143.0,4774.0,1866.0,"Lviv Oblast, Ukraine",0.06783,2.1082117057349254
540,Mykolaiv Oblast,Ukraine,2020-09-20 04:22:56,50.9800393,40.15065070000001,16256.0,153.0,15125.0,978.0,"Mykolaiv Oblast, Ukraine",0.16256,0.9411909448818898
541,Odessa Oblast,Ukraine,2020-09-20 04:22:56,33.911879,135.505446,236.0,5.0,227.0,4.0,"Odessa Oblast, Ukraine",0.00236,2.11864406779661
542,Poltava Oblast,Ukraine,2020-09-20 04:22:56,52.1307,-3.7837,20445.0,1603.0,0.0,18842.0,"Poltava Oblast, Ukraine",0.20445,7.840547811200782
543,Rivne Oblast,Ukraine,2020-09-20 04:22:56,47.23378642,-120.71922041538463,82199.0,2037.0,0.0,80162.0,"Rivne Oblast, Ukraine",0.82199,2.478132337376367
544,Sevastopol*,Ukraine,2020-09-20 04:22:56,23.814082,87.979803,218772.0,4242.0,190021.0,24509.0,"Sevastopol*, Ukraine",2.18772,1.939004991497998
545,Sumy Oblast,Ukraine,2020-09-20 04:22:56,38.81425370672727,-80.6174545132727,13889.0,311.0,0.0,13578.0,"Sumy Oblast, Ukraine",0.13889,2.2391820865433076
546,Ternopil Oblast,Ukraine,2020-09-20 04:22:56,-31.9505,115.8605,662.0,9.0,650.0,3.0,"Ternopil Oblast, Ukraine",0.00662,1.3595166163141994
547,Vinnytsia Oblast,Ukraine,2020-09-20 04:22:56,44.395143494861124,-89.79797998097222,97279.0,1238.0,0.0,96041.0,"Vinnytsia Oblast, Ukraine",0.97279,1.272628213694631
548,Volyn Oblast,Ukraine,2020-09-20 04:22:56,43.086885505217396,-107.15324220434782,4781.0,49.0,0.0,4732.0,"Volyn Oblast, Ukraine",0.04781,1.0248901903367496
549,Zakarpattia Oblast,Ukraine,2020-09-20 04:22:56,41.1129,85.2401,902.0,3.0,899.0,0.0,"Zakarpattia Oblast, Ukraine",0.00902,0.3325942350332594
550,Zaporizhia Oblast,Ukraine,2020-09-20 04:22:56,38.448396,140.102154,78.0,1.0,76.0,1.0,"Zaporizhia Oblast, Ukraine",0.00078,1.282051282051282
551,Zhytomyr Oblast,Ukraine,2020-09-20 04:22:56,34.201190000000004,131.573293,195.0,1.0,171.0,23.0,"Zhytomyr Oblast, Ukraine",0.00195,0.5128205128205128
552,Anguilla,United Kingdom,2020-09-20 04:22:56,67.1471631,74.3415488,14398.0,98.0,13259.0,1041.0,"Anguilla, United Kingdom",0.14398,0.6806500902903181
553,Bermuda,United Kingdom,2020-09-20 04:22:56,35.612364,138.61148899999998,181.0,6.0,168.0,7.0,"Bermuda, United Kingdom",0.00181,3.314917127071823
554,British Virgin Islands,United Kingdom,2020-09-20 04:22:56,57.77819760000001,39.0021095,8041.0,45.0,7659.0,337.0,"British Virgin Islands, United Kingdom",0.08041,0.559631886581271
555,Cayman Islands,United Kingdom,2020-09-20 04:22:56,20.7099,-89.0943,17222.0,1506.0,14630.0,1086.0,"Cayman Islands, United Kingdom",0.17222,8.74462896295436
556,Channel Islands,United Kingdom,2020-09-20 04:22:56,64.2823,-135.0,15.0,0.0,15.0,0.0,"Channel Islands, United Kingdom",0.00015,0.0
557,England,United Kingdom,2020-09-20 04:22:56,24.974,101.487,206.0,2.0,196.0,8.0,"England, United Kingdom",0.00206,0.9708737864077669
558,Falkland Islands (Malvinas),United Kingdom,2020-09-20 04:22:56,52.248521,115.956325,5481.0,65.0,4602.0,814.0,"Falkland Islands (Malvinas), United Kingdom",0.05481,1.1859149790184274
559,Gibraltar,United Kingdom,2020-09-20 04:22:56,22.7709,-102.5832,6748.0,630.0,5518.0,600.0,"Gibraltar, United Kingdom",0.06748,9.336099585062241
560,Isle of Man,United Kingdom,2020-09-20 04:22:56,48.6208,22.2879,9110.0,290.0,4054.0,4766.0,"Isle of Man, United Kingdom",0.0911,3.1833150384193196
561,Montserrat,United Kingdom,2020-09-20 04:22:56,47.8388,35.1396,2829.0,42.0,1075.0,1712.0,"Montserrat, United Kingdom",0.02829,1.4846235418875928
562,Northern Ireland,United Kingdom,2020-09-20 04:22:56,51.47936,3.861559,1210.0,72.0,0.0,1138.0,"Northern Ireland, United Kingdom",0.0121,5.950413223140496
563,Scotland,United Kingdom,2020-09-20 04:22:56,29.1832,120.0934,1282.0,1.0,1272.0,9.0,"Scotland, United Kingdom",0.01282,0.078003120124805
564,Turks and Caicos Islands,United Kingdom,2020-09-20 04:22:56,50.2547,28.6587,4931.0,90.0,2379.0,2462.0,"Turks and Caicos Islands, United Kingdom",0.04931,1.8251875887243967
565,Wales,United Kingdom,2020-09-20 04:22:56,51.937835,4.462114,26644.0,1364.0,0.0,25280.0,"Wales, United Kingdom",0.26644,5.119351448731422
566,,Zimbabwe,2020-09-20 04:22:56,,,,,,,,,
